provider_admin1_name,provider_admin2_name,liv_name,adm1_final,adm1_1_final,adm2_final,adm2_1_final,lz_code1,lz_code2,lz_code3,Plotting_Level
,,National,,,,,,,,
,artibonite ht03,Artibonite HT03,Artibonite,,,,HT03,HT03,HT03,
,artibonite ht04,Artibonite HT04,Artibonite,,,,HT04,HT04,HT04,
,centre ht03,Centre HT03,Centre,,,,HT03,HT03,HT03,
,grande anse ht07,Grande'Anse HT07,Grande'Anse,,,,HT07,HT07,HT07,
,grande anse ht08,Grande'Anse HT08,Grande'Anse,,,,HT08,HT08,HT08,
,la gonave & artibon ht01,Petit-Goave HT01,West,,Petit-Goave,,HT01,HT01,HT01,
,nippes ht01,Nippes HT01,Nippes,,,,HT01,HT01,HT01,
,nippes ht07,Nippes HT07,Nippes,,,,HT07,HT07,HT07,
,nord est ht02,North-East HT02,North-East,,,,HT02,HT02,HT02,
,nord ht02,North HT02,North,,,,HT02,HT02,HT02,
,nord ouest ht01,North-West HT01,North-West,,,,HT01,HT01,HT01,
,nord ouest ht02,North-West HT02,North-West,,,,HT02,HT02,HT02,
,ouest ht05,West HT05,West,,,,HT05,HT05,HT05,
,ouest ht06,West HT06,West,,,,HT06,HT06,HT06,
,ouest ht07,West HT07,West,,,,HT07,HT07,HT07,
,sud est ht01,South HT01,South,,,,HT01,HT01,HT01,
,sud est ht07,South HT07,South,,,,HT07,HT07,HT07,
,sud ht01,South HT01,South,,,,HT01,HT01,HT01,
,sud ht07,South HT07,South,,,,HT07,HT07,HT07,
,sud ht08,South HT08,South,,,,HT08,HT08,HT08,
,ville de jérémie,Les Irois,Grande'Anse,,Les Irois,,,,,
,ville des cayes,Les Cayes,South,,Les Cayes,,,,,
artibonite,,Artibonite,Artibonite,,,,,,,
artibonite,artibonite ht01,Artibonite HT01,Artibonite,,,,HT01,HT01,HT01,
artibonite,artibonite ht01 ht05,Artibonite HT01 HT05,Artibonite,,,,HT01,HT05,HT05,
artibonite,artibonite ht01 ht05 ht08,Artibonite HT01 HT05 HT08,Artibonite,,,,HT01,HT05,HT08,
artibonite,artibonite ht03,Artibonite HT03,Artibonite,,,,HT03,HT03,HT03,
artibonite,artibonite ht04,Artibonite HT04,Artibonite,,,,HT04,HT04,HT04,
artibonite,ville des gonaives,Petit-Goave,West,,Petit-Goave,,,,,
carrefour,,Carrefour,West,,Carrefour,,,,,
carrefour,ca1 ouest ht07,Carrefour HT07,West,,Carrefour,,HT07,HT07,HT07,
carrefour,ca2 ouest ht07,Carrefour HT07,West,,Carrefour,,HT07,HT07,HT07,
carrefour,ca3 ouest ht07,Carrefour HT07,West,,Carrefour,,HT07,HT07,HT07,
carrefour,carrefour p tp,Carrefour P+TP,West,,Carrefour,,HT09,HT09,HT09,
centre,,Centre,Centre,,,,,,,
centre,bas plateau ht03,Centre Bas plateau HT03,,,,,HT03,HT03,HT03,
centre,centre ht03,Centre HT03,Centre,,,,HT03,HT03,HT03,
centre,haut plateau ht03,Centre HT03,Centre,,,,HT03,HT03,HT03,
centre,haut plateau ht04,Centre HT04,Centre,,,,HT04,HT04,HT04,
cite soleil,,Cite Soleil,West,,Cite Soleil,,,,,
cite soleil,cite soleil p tp,Cite Soleil Cite Soleil P_TP,,,,,,,,
cité soleil,,Cité_Soleil,,,,,,,,
cité soleil,cs1 ouest ht07,Cité_Soleil Cs1-ouest HT07,,,,,HT07,HT07,HT07,
cité soleil,cs2 ouest ht07,Cité_Soleil Cs2-ouest HT07,,,,,HT07,HT07,HT07,
croix des bouquets,,Croix des Bouquets,,,,,,,,
croix des bouquets,croix de bouquet p tp,Croix des Bouquets Croix de Bouquet P+ TP,,,,,,,,
croix des bouquets,cxb1 ouest ht07,Croix-Des-Bouquets HT07,West,,Croix-Des-Bouquets,,HT07,HT07,HT07,
croix des bouquets,cxb2 ouest ht07,Croix-Des-Bouquets HT07,West,,Croix-Des-Bouquets,,HT07,HT07,HT07,
croix des bouquets,cxb3 ouest ht07,Croix-Des-Bouquets HT07,West,,Croix-Des-Bouquets,,HT07,HT07,HT07,
delmas,,Delmas,West,,Delmas,,,,,
delmas,de1 zone métropolitaine,Delmas De1-zone métropolitaine,,,,,,,,
delmas,de2 zone métropolitaine,Delmas De2-zone métropolitaine,,,,,,,,
delmas,de3 zone métropolitaine,Delmas De3-zone métropolitaine,,,,,,,,
delmas,delmas p tp,Delmas P+TP,West,,Delmas,,HT07,HT07,HT07,
grand anse,,Grande'Anse,Grande'Anse,,,,,,,
grand anse,grande anse ht07,Grande'Anse HT07,Grande'Anse,,,,HT07,HT07,HT07,
grand anse,grande anse ht08,Grande'Anse HT08,Grande'Anse,,,,HT08,HT08,HT08,
grand anse,grande anse ht08 jérémie,Grande'Anse HT08,Grande'Anse,,,,HT08,HT08,HT08,
grand anse,ville de jérémie,Grande'Anse,Grande'Anse,,,,,,,
grande anse,,Grande'Anse,Grande'Anse,,,,,,,
grande anse,grande anse ht07,Grande'Anse HT07,Grande'Anse,,,,HT07,HT07,HT07,
grande anse,grande anse ht08,Grande'Anse HT08,Grande'Anse,,,,HT08,HT08,HT08,
nippes,,Nippes,Nippes,,,,,,,
nippes,nippes ht01,Nippes HT01,Nippes,,,,HT01,HT01,HT01,
nippes,nippes ht07,Nippes HT07,Nippes,,,,HT07,HT07,HT07,
nippes,nippes ht07 ht08,Nippes HT07 HT08,Nippes,,,,HT07,HT08,HT08,
nord,,North,North,,,,,,,
nord,nord ht02,North HT02,North,,,,HT02,HT02,HT02,
nord,nord ht02 ht03,North HT02 HT03,North,,,,HT02,HT03,HT03,
nord,nord ht03,North HT03,North,,,,HT03,HT03,HT03,
nord,ville du cap haitien,Cap-Haitien,North,,Cap-Haitien,,,,,
nord est,,North-East,North-East,,,,,,,
nord est,nord est ht02,North-East HT02,North-East,,,,HT02,HT02,HT02,
nord est,nord est ht02 ht03,North-East HT02 HT03,North-East,,,,HT02,HT03,HT03,
nord est,ville de ouanaminthe,Ouanaminthe,North-East,,Ouanaminthe,,,,,
nord ouest,,North-West,North-West,,,,,,,
nord ouest,nord ouest ht01,North-West HT01,North-West,,,,HT01,HT01,HT01,
nord ouest,nord ouest ht02,North-West HT02,North-West,,,,HT02,HT02,HT02,
others,,Others,,,,,,,,
others,camp de deplacement,Others Camp de deplacement,,,,,,,,
ouest,,West,West,,,,,,,
ouest,la gonave & artibon ht01,Petit-Goave HT01,West,,Petit-Goave,,HT01,HT01,HT01,
ouest,ouest ht01 la gonave,Ouest maraîchage et haricot HT01,,,,,HT01,HT01,HT01,
ouest,ouest ht05,West HT05,West,,,,HT05,HT05,HT05,
ouest,ouest ht06,West HT06,West,,,,HT06,HT06,HT06,
ouest,ouest ht07,West HT07,West,,,,HT07,HT07,HT07,
ouest,ouest ht07 ht03,West HT07 HT03,West,,,,HT07,HT03,HT03,
petion ville,,Petion-Ville,West,,Petion-Ville,,,,,
petion ville,petion ville p tp,Petion-Ville P+TP,West,,Petion-Ville,,HT07,HT07,HT07,
port au prince,,Port-au-Prince,West,,Port-au-Prince,,,,,
port au prince,pap1 zone métropolitaine,Port-de-Paix,North-West,,Port-de-Paix,,,,,
port au prince,pap2 zone métropolitaine,Port-de-Paix,North-West,,Port-de-Paix,,,,,
port au prince,pap3 zone métropolitaine,Port-de-Paix,North-West,,Port-de-Paix,,,,,
port au prince,port au prince p tp,Port-au-Prince P+TP,West,,Port-au-Prince,,HT07,HT07,HT07,
pétion ville,,Petion-Ville,West,,Petion-Ville,,,,,
pétion ville,pv1 pv2 ouest ht07,Pétion-Ville Pv1 + Pv2- ouest HT07,,,,,HT07,HT07,HT07,
pétion ville,pv3 ouest ht07,Petion-Ville HT07,West,,Petion-Ville,,HT07,HT07,HT07,
sud,,South,South,,,,,,,
sud,sud ht01,South HT01,South,,,,HT01,HT01,HT01,
sud,sud ht07,South HT07,South,,,,HT07,HT07,HT07,
sud,sud ht08,South HT08,South,,,,HT08,HT08,HT08,
sud,ville des cayes,Les Cayes,South,,Les Cayes,,,,,
sud est,,South-East,South-East,,,,,,,
sud est,sud est ht01,South-East HT01,South-East,,,,HT01,HT01,HT01,
sud est,sud est ht07,South-East HT07,South-East,,,,HT07,HT07,HT07,
tabarre,,Tabarre,West,,Tabarre,,,,,
tabarre,ta1 ta2 ouest ht07,Tabarre HT07,West,,Tabarre,,HT07,HT07,HT07,
tabarre,ta3 ouest ht07,Tabarre HT07,West,,Tabarre,,HT07,HT07,HT07,
tabarre,tabarre p tp,Tabarre P+TP,West,,Tabarre,,HT07,HT07,HT07,
zmpap,,ZMPAP,,,,,,,,
zmpap,camp de deplacement,ZMPAP Camp de deplacement,,,,,,,,
zmpap,carrefour p tp,ZMPAP Carrefour_ P+TP,,,,,,,,
zmpap,cite soleil p tp,ZMPAP Cite Soleil P_TP,,,,,,,,
zmpap,croix de bouquet p tp,ZMPAP Croix de Bouquet P+ TP,,,,,,,,
zmpap,delmas p tp,ZMPAP Delmas P+TP,,,,,,,,
zmpap,petion ville p tp,Petion-Ville P+TP,West,,Petion-Ville,,HT07,HT07,HT07,
zmpap,port au prince p tp,Port-au-Prince P+TP,West,,Port-au-Prince,,HT07,HT07,HT07,
zmpap,tabarre p tp,Tabarre P+TP,West,,Tabarre,,HT07,HT07,HT07,
zone métropolitaine,,Zone Métropolitaine,,,,,,,,
zone métropolitaine,carrefour p tp,Zone Métropolitaine Carrefour P+TP,,,,,,,,
zone métropolitaine,cite soleil p tp,Zone Métropolitaine Cite Soleil P+TP,,,,,,,,
zone métropolitaine,croix des bouquets p tp,Zone Métropolitaine Croix des Bouquets P+TP,,,,,,,,
zone métropolitaine,delmas p tp,Zone Métropolitaine Delmas P+TP,,,,,,,,
zone métropolitaine,petion ville p tp,Zone Métropolitaine Petion Ville P+TP,,,,,,,,
zone métropolitaine,port au prince p tp,Port-au-Prince P+TP,West,,Port-au-Prince,,HT07,HT07,HT07,
zone métropolitaine,tabarre p tp,Zone Métropolitaine Tabarre P+TP,,,,,,,,
